t1_conf_thr	diff_thr	n_takeover	n_inject	n_t1_only	det38_t1_ppv	det38_trackA_ppv	rescue38_ppv	hurt38_ppv	net38_ppv	det38_t1_box	det38_trackA_box	rescue38_box	hurt38_box	net38_box	lr58_t1_ppv	lr58_trackA_ppv	delta_lr58_ppv	p58_t1_ppv	p58_trackA_ppv	lr58_t1_box	lr58_trackA_box	delta_lr58_box	p58_t1_box	p58_trackA_box	score
0.1	0.15	32	21	5	20	21	2	1	1	11	22	11	0	11	9.23553909453797	10.672345907094112	1.4368068125561422	0.002373625087872866	0.001087491112874317	1.304866582497425	10.817824110232387	9.512957527734962	0.2533261961191047	0.0010052756418255093	7.065046194489883
0.1	0.2	32	20	6	20	21	2	1	1	11	22	11	0	11	9.23553909453797	10.672345907094112	1.4368068125561422	0.002373625087872866	0.001087491112874317	1.304866582497425	10.817824110232387	9.512957527734962	0.2533261961191047	0.0010052756418255093	7.065046194489883
0.1	0.25	32	18	8	20	21	2	1	1	11	22	11	0	11	9.23553909453797	10.672345907094112	1.4368068125561422	0.002373625087872866	0.001087491112874317	1.304866582497425	10.817824110232387	9.512957527734962	0.2533261961191047	0.0010052756418255093	7.065046194489883
0.1	0.3	32	14	12	20	21	2	1	1	11	22	11	0	11	9.23553909453797	10.672345907094112	1.4368068125561422	0.002373625087872866	0.001087491112874317	1.304866582497425	10.817824110232387	9.512957527734962	0.2533261961191047	0.0010052756418255093	7.065046194489883
0.25	0.15	41	12	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.25	0.2	41	11	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.25	0.25	41	9	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.25	0.3	41	5	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.3	0.15	41	12	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.3	0.2	41	11	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.3	0.25	41	9	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.3	0.3	41	5	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.35	0.15	41	12	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.35	0.2	41	11	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.35	0.25	41	9	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.35	0.3	41	5	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.4	0.15	41	12	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.4	0.2	41	11	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.4	0.25	41	9	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.4	0.3	41	5	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.45	0.15	41	12	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.45	0.2	41	11	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.45	0.25	41	9	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.45	0.3	41	5	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.5	0.15	41	12	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.5	0.2	41	11	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.5	0.25	41	9	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.5	0.3	41	5	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.55	0.15	43	10	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.55	0.2	43	9	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.55	0.25	43	7	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.55	0.3	43	3	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.6	0.15	43	10	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.6	0.2	43	9	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.6	0.25	43	7	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.6	0.3	43	3	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	11.649506680580778	2.4139675860428085	0.002373625087872866	0.0006421956315803001	1.304866582497425	11.68821194436007	10.383345361862645	0.2533261961191047	0.000628973137572264	6.75980392650847
0.1	0.0	32	25	1	20	20	2	2	0	11	23	12	0	12	9.23553909453797	8.916621058340645	-0.3189180361973243	0.002373625087872866	0.0028258686372275577	1.304866582497425	13.08697432768605	11.782107745188625	0.2533261961191047	0.0002973562600235846	5.626608900099832
0.1	0.05	32	24	2	20	20	2	2	0	11	23	12	0	12	9.23553909453797	8.916621058340645	-0.3189180361973243	0.002373625087872866	0.0028258686372275577	1.304866582497425	13.08697432768605	11.782107745188625	0.2533261961191047	0.0002973562600235846	5.626608900099832
0.1	0.1	32	23	3	20	20	2	2	0	11	23	12	0	12	9.23553909453797	8.916621058340645	-0.3189180361973243	0.002373625087872866	0.0028258686372275577	1.304866582497425	13.08697432768605	11.782107745188625	0.2533261961191047	0.0002973562600235846	5.626608900099832
0.15	0.15	36	17	5	20	20	2	2	0	11	21	11	1	10	9.23553909453797	9.870041298684555	0.6345022041465853	0.002373625087872866	0.0016799173757123809	1.304866582497425	10.051470762025716	8.74660417952829	0.2533261961191047	0.001522263612781516	5.321153249028658
0.15	0.2	36	16	6	20	20	2	2	0	11	21	11	1	10	9.23553909453797	9.870041298684555	0.6345022041465853	0.002373625087872866	0.0016799173757123809	1.304866582497425	10.051470762025716	8.74660417952829	0.2533261961191047	0.001522263612781516	5.321153249028658
0.15	0.25	36	14	8	20	20	2	2	0	11	21	11	1	10	9.23553909453797	9.870041298684555	0.6345022041465853	0.002373625087872866	0.0016799173757123809	1.304866582497425	10.051470762025716	8.74660417952829	0.2533261961191047	0.001522263612781516	5.321153249028658
0.15	0.3	36	10	12	20	20	2	2	0	11	21	11	1	10	9.23553909453797	9.870041298684555	0.6345022041465853	0.002373625087872866	0.0016799173757123809	1.304866582497425	10.051470762025716	8.74660417952829	0.2533261961191047	0.001522263612781516	5.321153249028658
0.25	0.0	41	16	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.25	0.05	41	15	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.25	0.1	41	14	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.3	0.0	41	16	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.3	0.05	41	15	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.3	0.1	41	14	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.35	0.0	41	16	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.35	0.05	41	15	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.35	0.1	41	14	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.4	0.0	41	16	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.4	0.05	41	15	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.4	0.1	41	14	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.45	0.0	41	16	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.45	0.05	41	15	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.45	0.1	41	14	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.5	0.0	41	16	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.5	0.05	41	15	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.5	0.1	41	14	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.55	0.0	43	14	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.55	0.05	43	13	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.55	0.1	43	12	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.6	0.0	43	14	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.6	0.05	43	13	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.6	0.1	43	12	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	9.74816459341605	0.5126254988780801	0.002373625087872866	0.0017950184759926158	1.304866582497425	14.257149447634667	12.952282865137242	0.2533261961191047	0.00015945393727367918	5.250696215162391
0.05	0.15	24	29	5	20	21	2	1	1	11	22	11	0	11	9.23553909453797	8.610803514578066	-0.6247355799599035	0.002373625087872866	0.003341748447710402	1.304866582497425	8.036809725489213	6.731943142991788	0.2533261961191047	0.004583619274714623	4.308250205788044
0.05	0.2	24	28	6	20	21	2	1	1	11	22	11	0	11	9.23553909453797	8.610803514578066	-0.6247355799599035	0.002373625087872866	0.003341748447710402	1.304866582497425	8.036809725489213	6.731943142991788	0.2533261961191047	0.004583619274714623	4.308250205788044
0.05	0.25	24	26	8	20	21	2	1	1	11	22	11	0	11	9.23553909453797	8.610803514578066	-0.6247355799599035	0.002373625087872866	0.003341748447710402	1.304866582497425	8.036809725489213	6.731943142991788	0.2533261961191047	0.004583619274714623	4.308250205788044
0.05	0.3	24	22	12	20	21	2	1	1	11	22	11	0	11	9.23553909453797	8.610803514578066	-0.6247355799599035	0.002373625087872866	0.003341748447710402	1.304866582497425	8.036809725489213	6.731943142991788	0.2533261961191047	0.004583619274714623	4.308250205788044
0.15	0.0	36	21	1	20	19	2	3	-1	11	22	12	1	11	9.23553909453797	8.154342060805341	-1.0811970337326287	0.002373625087872866	0.004295818222564085	1.304866582497425	12.263441103565597	10.958574521068172	0.2533261961191047	0.00046191893242630844	3.9084465965344144
0.15	0.05	36	20	2	20	19	2	3	-1	11	22	12	1	11	9.23553909453797	8.154342060805341	-1.0811970337326287	0.002373625087872866	0.004295818222564085	1.304866582497425	12.263441103565597	10.958574521068172	0.2533261961191047	0.00046191893242630844	3.9084465965344144
0.15	0.1	36	19	3	20	19	2	3	-1	11	22	12	1	11	9.23553909453797	8.154342060805341	-1.0811970337326287	0.002373625087872866	0.004295818222564085	1.304866582497425	12.263441103565597	10.958574521068172	0.2533261961191047	0.00046191893242630844	3.9084465965344144
0.2	0.15	40	13	5	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	8.583122244797956	-0.652416849740014	0.002373625087872866	0.003392930911955583	1.304866582497425	8.785608339303522	7.480741756806097	0.2533261961191047	0.003036162970801004	2.9677685894615102
0.2	0.2	40	12	6	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	8.583122244797956	-0.652416849740014	0.002373625087872866	0.003392930911955583	1.304866582497425	8.785608339303522	7.480741756806097	0.2533261961191047	0.003036162970801004	2.9677685894615102
0.2	0.25	40	10	8	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	8.583122244797956	-0.652416849740014	0.002373625087872866	0.003392930911955583	1.304866582497425	8.785608339303522	7.480741756806097	0.2533261961191047	0.003036162970801004	2.9677685894615102
0.2	0.3	40	6	12	20	19	2	3	-1	11	20	11	2	9	9.23553909453797	8.583122244797956	-0.652416849740014	0.002373625087872866	0.003392930911955583	1.304866582497425	8.785608339303522	7.480741756806097	0.2533261961191047	0.003036162970801004	2.9677685894615102
0.05	0.0	24	33	1	20	20	2	2	0	11	23	12	0	12	9.23553909453797	7.01496441272247	-2.220574681815499	0.002373625087872866	0.008083123964008454	1.304866582497425	9.889435196050414	8.584568613552989	0.2533261961191047	0.0016623038362789666	2.925567471572748
0.05	0.05	24	32	2	20	20	2	2	0	11	23	12	0	12	9.23553909453797	7.01496441272247	-2.220574681815499	0.002373625087872866	0.008083123964008454	1.304866582497425	9.889435196050414	8.584568613552989	0.2533261961191047	0.0016623038362789666	2.925567471572748
0.05	0.1	24	31	3	20	20	2	2	0	11	23	12	0	12	9.23553909453797	7.01496441272247	-2.220574681815499	0.002373625087872866	0.008083123964008454	1.304866582497425	9.889435196050414	8.584568613552989	0.2533261961191047	0.0016623038362789666	2.925567471572748
0.2	0.0	40	17	1	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	6.972298427514559	-2.2632406670234104	0.002373625087872866	0.008278110131154759	1.304866582497425	10.842084451668825	9.5372178691714	0.2533261961191047	0.000992189784115749	1.6210638002694395
0.2	0.05	40	16	2	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	6.972298427514559	-2.2632406670234104	0.002373625087872866	0.008278110131154759	1.304866582497425	10.842084451668825	9.5372178691714	0.2533261961191047	0.000992189784115749	1.6210638002694395
0.2	0.1	40	15	3	20	18	2	4	-2	11	21	12	2	10	9.23553909453797	6.972298427514559	-2.2632406670234104	0.002373625087872866	0.008278110131154759	1.304866582497425	10.842084451668825	9.5372178691714	0.2533261961191047	0.000992189784115749	1.6210638002694395
0.65	0.0	50	7	1	20	14	2	8	-6	11	19	12	4	8	9.23553909453797	5.51002007245723	-3.7255190220807393	0.002373625087872866	0.0189078299107438	1.304866582497425	13.995944188497269	12.691077605999844	0.2533261961191047	0.00018320539406657677	-1.5527496205807783
0.65	0.05	50	6	2	20	14	2	8	-6	11	19	12	4	8	9.23553909453797	5.51002007245723	-3.7255190220807393	0.002373625087872866	0.0189078299107438	1.304866582497425	13.995944188497269	12.691077605999844	0.2533261961191047	0.00018320539406657677	-1.5527496205807783
0.65	0.1	50	5	3	20	14	2	8	-6	11	19	12	4	8	9.23553909453797	5.51002007245723	-3.7255190220807393	0.002373625087872866	0.0189078299107438	1.304866582497425	13.995944188497269	12.691077605999844	0.2533261961191047	0.00018320539406657677	-1.5527496205807783
0.65	0.15	50	5	3	20	14	2	8	-6	11	19	12	4	8	9.23553909453797	5.51002007245723	-3.7255190220807393	0.002373625087872866	0.0189078299107438	1.304866582497425	13.995944188497269	12.691077605999844	0.2533261961191047	0.00018320539406657677	-1.5527496205807783
0.65	0.2	50	4	4	20	14	2	8	-6	11	19	12	4	8	9.23553909453797	5.51002007245723	-3.7255190220807393	0.002373625087872866	0.0189078299107438	1.304866582497425	13.995944188497269	12.691077605999844	0.2533261961191047	0.00018320539406657677	-1.5527496205807783
0.65	0.25	50	2	6	20	14	2	8	-6	11	19	12	4	8	9.23553909453797	5.51002007245723	-3.7255190220807393	0.002373625087872866	0.0189078299107438	1.304866582497425	13.995944188497269	12.691077605999844	0.2533261961191047	0.00018320539406657677	-1.5527496205807783
0.65	0.3	50	0	8	20	14	2	8	-6	11	19	12	4	8	9.23553909453797	5.51002007245723	-3.7255190220807393	0.002373625087872866	0.0189078299107438	1.304866582497425	13.995944188497269	12.691077605999844	0.2533261961191047	0.00018320539406657677	-1.5527496205807783
